DATE,DAY_OF_HOLIDAY,HOLIDAY,OUT_OF_OFFICE,DOW_OUT_OF_OFFICE,OUT_OF_OFFICE_WHEN
2000-01-01,Sat,New Year's Day,2000-01-03,Mon,Monday after
2000-01-17,Mon,"Martin Luther King, Jr. Day",2000-01-17,Mon,Day of
2000-02-21,Mon,Presidents Day,2000-02-21,Mon,Day of
2000-05-29,Mon,Memorial Day,2000-05-29,Mon,Day of
2000-07-04,Tue,Independence Day,2000-07-04,Tue,Day of
2000-09-04,Mon,Labor Day,2000-09-04,Mon,Day of
2000-10-09,Mon,Columbus Day,2000-10-09,Mon,Day of
2000-11-23,Thu,Thanksgiving Day,2000-11-23,Thu,Day of
2000-11-24,Fri,Day After Thanksgiving,2000-11-24,Fri,Day of
2000-12-25,Mon,Christmas Day,2000-12-25,Mon,Day of
2001-01-01,Mon,New Year's Day,2001-01-01,Mon,Day of
2001-01-15,Mon,"Martin Luther King, Jr. Day",2001-01-15,Mon,Day of
2001-02-19,Mon,Presidents Day,2001-02-19,Mon,Day of
2001-05-28,Mon,Memorial Day,2001-05-28,Mon,Day of
2001-07-04,Wed,Independence Day,2001-07-04,Wed,Day of
2001-09-03,Mon,Labor Day,2001-09-03,Mon,Day of
2001-10-08,Mon,Columbus Day,2001-10-08,Mon,Day of
2001-11-22,Thu,Thanksgiving Day,2001-11-22,Thu,Day of
2001-11-23,Fri,Day After Thanksgiving,2001-11-23,Fri,Day of
2001-12-25,Tue,Christmas Day,2001-12-25,Tue,Day of
2002-01-01,Tue,New Year's Day,2002-01-01,Tue,Day of
2002-01-21,Mon,"Martin Luther King, Jr. Day",2002-01-21,Mon,Day of
2002-02-18,Mon,Presidents Day,2002-02-18,Mon,Day of
2002-05-27,Mon,Memorial Day,2002-05-27,Mon,Day of
2002-07-04,Thu,Independence Day,2002-07-04,Thu,Day of
2002-09-02,Mon,Labor Day,2002-09-02,Mon,Day of
2002-10-14,Mon,Columbus Day,2002-10-14,Mon,Day of
2002-11-28,Thu,Thanksgiving Day,2002-11-28,Thu,Day of
2002-11-29,Fri,Day After Thanksgiving,2002-11-29,Fri,Day of
2002-12-25,Wed,Christmas Day,2002-12-25,Wed,Day of
2003-01-01,Wed,New Year's Day,2003-01-01,Wed,Day of
2003-01-20,Mon,"Martin Luther King, Jr. Day",2003-01-20,Mon,Day of
2003-02-17,Mon,Presidents Day,2003-02-17,Mon,Day of
2003-05-26,Mon,Memorial Day,2003-05-26,Mon,Day of
2003-07-04,Fri,Independence Day,2003-07-04,Fri,Day of
2003-09-01,Mon,Labor Day,2003-09-01,Mon,Day of
2003-10-13,Mon,Columbus Day,2003-10-13,Mon,Day of
2003-11-27,Thu,Thanksgiving Day,2003-11-27,Thu,Day of
2003-11-28,Fri,Day After Thanksgiving,2003-11-28,Fri,Day of
2003-12-25,Thu,Christmas Day,2003-12-25,Thu,Day of
2004-01-01,Thu,New Year's Day,2004-01-01,Thu,Day of
2004-01-19,Mon,"Martin Luther King, Jr. Day",2004-01-19,Mon,Day of
2004-02-16,Mon,Presidents Day,2004-02-16,Mon,Day of
2004-05-31,Mon,Memorial Day,2004-05-31,Mon,Day of
2004-07-04,Sun,Independence Day,2004-07-05,Mon,Monday after
2004-09-06,Mon,Labor Day,2004-09-06,Mon,Day of
2004-10-11,Mon,Columbus Day,2004-10-11,Mon,Day of
2004-11-25,Thu,Thanksgiving Day,2004-11-25,Thu,Day of
2004-11-26,Fri,Day After Thanksgiving,2004-11-26,Fri,Day of
2004-12-25,Sat,Christmas Day,2004-12-27,Mon,Monday after
2005-01-01,Sat,New Year's Day,2005-01-03,Mon,Monday after
2005-01-17,Mon,"Martin Luther King, Jr. Day",2005-01-17,Mon,Day of
2005-02-21,Mon,Presidents Day,2005-02-21,Mon,Day of
2005-05-30,Mon,Memorial Day,2005-05-30,Mon,Day of
2005-07-04,Mon,Independence Day,2005-07-04,Mon,Day of
2005-09-05,Mon,Labor Day,2005-09-05,Mon,Day of
2005-10-10,Mon,Columbus Day,2005-10-10,Mon,Day of
2005-11-24,Thu,Thanksgiving Day,2005-11-24,Thu,Day of
2005-11-25,Fri,Day After Thanksgiving,2005-11-25,Fri,Day of
2005-12-25,Sun,Christmas Day,2005-12-26,Mon,Monday after
2006-01-01,Sun,New Year's Day,2006-01-02,Mon,Monday after
2006-01-16,Mon,"Martin Luther King, Jr. Day",2006-01-16,Mon,Day of
2006-02-20,Mon,Presidents Day,2006-02-20,Mon,Day of
2006-05-29,Mon,Memorial Day,2006-05-29,Mon,Day of
2006-07-04,Tue,Independence Day,2006-07-04,Tue,Day of
2006-09-04,Mon,Labor Day,2006-09-04,Mon,Day of
2006-10-09,Mon,Columbus Day,2006-10-09,Mon,Day of
2006-11-23,Thu,Thanksgiving Day,2006-11-23,Thu,Day of
2006-11-24,Fri,Day After Thanksgiving,2006-11-24,Fri,Day of
2006-12-25,Mon,Christmas Day,2006-12-25,Mon,Day of
2007-01-01,Mon,New Year's Day,2007-01-01,Mon,Day of
2007-01-15,Mon,"Martin Luther King, Jr. Day",2007-01-15,Mon,Day of
2007-02-19,Mon,Presidents Day,2007-02-19,Mon,Day of
2007-05-28,Mon,Memorial Day,2007-05-28,Mon,Day of
2007-07-04,Wed,Independence Day,2007-07-04,Wed,Day of
2007-09-03,Mon,Labor Day,2007-09-03,Mon,Day of
2007-10-08,Mon,Columbus Day,2007-10-08,Mon,Day of
2007-11-22,Thu,Thanksgiving Day,2007-11-22,Thu,Day of
2007-11-23,Fri,Day After Thanksgiving,2007-11-23,Fri,Day of
2007-12-25,Tue,Christmas Day,2007-12-25,Tue,Day of
2008-01-01,Tue,New Year's Day,2008-01-01,Tue,Day of
2008-01-21,Mon,"Martin Luther King, Jr. Day",2008-01-21,Mon,Day of
2008-02-18,Mon,Presidents Day,2008-02-18,Mon,Day of
2008-05-26,Mon,Memorial Day,2008-05-26,Mon,Day of
2008-07-04,Fri,Independence Day,2008-07-04,Fri,Day of
2008-09-01,Mon,Labor Day,2008-09-01,Mon,Day of
2008-10-13,Mon,Columbus Day,2008-10-13,Mon,Day of
2008-11-27,Thu,Thanksgiving Day,2008-11-27,Thu,Day of
2008-11-28,Fri,Day After Thanksgiving,2008-11-28,Fri,Day of
2008-12-25,Thu,Christmas Day,2008-12-25,Thu,Day of
2009-01-01,Thu,New Year's Day,2009-01-01,Thu,Day of
2009-01-19,Mon,"Martin Luther King, Jr. Day",2009-01-19,Mon,Day of
2009-02-16,Mon,Presidents Day,2009-02-16,Mon,Day of
2009-05-25,Mon,Memorial Day,2009-05-25,Mon,Day of
2009-07-04,Sat,Independence Day,2009-07-03,Fri,Friday before
2009-09-07,Mon,Labor Day,2009-09-07,Mon,Day of
2009-10-12,Mon,Columbus Day,2009-10-12,Mon,Day of
2009-11-26,Thu,Thanksgiving Day,2009-11-26,Thu,Day of
2009-11-27,Fri,Day After Thanksgiving,2009-11-27,Fri,Day of
2009-12-25,Fri,Christmas Day,2009-12-25,Fri,Day of
2010-01-01,Fri,New Year's Day,2010-01-01,Fri,Day of
2010-01-18,Mon,"Martin Luther King, Jr. Day",2010-01-18,Mon,Day of
2010-02-15,Mon,Presidents Day,2010-02-15,Mon,Day of
2010-05-31,Mon,Memorial Day,2010-05-31,Mon,Day of
2010-07-04,Sun,Independence Day,2010-07-05,Mon,Monday after
2010-09-06,Mon,Labor Day,2010-09-06,Mon,Day of
2010-10-11,Mon,Columbus Day,2010-10-11,Mon,Day of
2010-11-25,Thu,Thanksgiving Day,2010-11-25,Thu,Day of
2010-11-26,Fri,Day After Thanksgiving,2010-11-26,Fri,Day of
2010-12-25,Sat,Christmas Day,2010-12-27,Mon,Monday after
2011-01-01,Sat,New Year's Day,2011-01-03,Mon,Monday after
2011-01-17,Mon,"Martin Luther King, Jr. Day",2011-01-17,Mon,Day of
2011-02-21,Mon,Presidents Day,2011-02-21,Mon,Day of
2011-05-30,Mon,Memorial Day,2011-05-30,Mon,Day of
2011-07-04,Mon,Independence Day,2011-07-04,Mon,Day of
2011-09-05,Mon,Labor Day,2011-09-05,Mon,Day of
2011-10-10,Mon,Columbus Day,2011-10-10,Mon,Day of
2011-11-24,Thu,Thanksgiving Day,2011-11-24,Thu,Day of
2011-11-25,Fri,Day After Thanksgiving,2011-11-25,Fri,Day of
2011-12-25,Sun,Christmas Day,2011-12-26,Mon,Monday after
2012-01-01,Sun,New Year's Day,2012-01-02,Mon,Monday after
2012-01-16,Mon,"Martin Luther King, Jr. Day",2012-01-16,Mon,Day of
2012-02-20,Mon,Presidents Day,2012-02-20,Mon,Day of
2012-05-28,Mon,Memorial Day,2012-05-28,Mon,Day of
2012-07-04,Wed,Independence Day,2012-07-04,Wed,Day of
2012-09-03,Mon,Labor Day,2012-09-03,Mon,Day of
2012-10-08,Mon,Columbus Day,2012-10-08,Mon,Day of
2012-11-22,Thu,Thanksgiving Day,2012-11-22,Thu,Day of
2012-11-23,Fri,Day After Thanksgiving,2012-11-23,Fri,Day of
2012-12-25,Tue,Christmas Day,2012-12-25,Tue,Day of
2013-01-01,Tue,New Year's Day,2013-01-01,Tue,Day of
2013-01-21,Mon,"Martin Luther King, Jr. Day",2013-01-21,Mon,Day of
2013-02-18,Mon,Presidents Day,2013-02-18,Mon,Day of
2013-05-27,Mon,Memorial Day,2013-05-27,Mon,Day of
2013-07-04,Thu,Independence Day,2013-07-04,Thu,Day of
2013-09-02,Mon,Labor Day,2013-09-02,Mon,Day of
2013-10-14,Mon,Columbus Day,2013-10-14,Mon,Day of
2013-11-28,Thu,Thanksgiving Day,2013-11-28,Thu,Day of
2013-11-29,Fri,Day After Thanksgiving,2013-11-29,Fri,Day of
2013-12-25,Wed,Christmas Day,2013-12-25,Wed,Day of
2014-01-01,Wed,New Year's Day,2014-01-01,Wed,Day of
2014-01-20,Mon,"Martin Luther King, Jr. Day",2014-01-20,Mon,Day of
2014-02-17,Mon,Presidents Day,2014-02-17,Mon,Day of
2014-05-26,Mon,Memorial Day,2014-05-26,Mon,Day of
2014-07-04,Fri,Independence Day,2014-07-04,Fri,Day of
2014-09-01,Mon,Labor Day,2014-09-01,Mon,Day of
2014-10-13,Mon,Columbus Day,2014-10-13,Mon,Day of
2014-11-27,Thu,Thanksgiving Day,2014-11-27,Thu,Day of
2014-11-28,Fri,Day After Thanksgiving,2014-11-28,Fri,Day of
2014-12-25,Thu,Christmas Day,2014-12-25,Thu,Day of
2015-01-01,Thu,New Year's Day,2015-01-01,Thu,Day of
2015-01-19,Mon,"Martin Luther King, Jr. Day",2015-01-19,Mon,Day of
2015-02-16,Mon,Presidents Day,2015-02-16,Mon,Day of
2015-05-25,Mon,Memorial Day,2015-05-25,Mon,Day of
2015-07-04,Sat,Independence Day,2015-07-03,Fri,Friday before
2015-09-07,Mon,Labor Day,2015-09-07,Mon,Day of
2015-10-12,Mon,Columbus Day,2015-10-12,Mon,Day of
2015-11-26,Thu,Thanksgiving Day,2015-11-26,Thu,Day of
2015-11-27,Fri,Day After Thanksgiving,2015-11-27,Fri,Day of
2015-12-25,Fri,Christmas Day,2015-12-25,Fri,Day of
2016-01-01,Fri,New Year's Day,2016-01-01,Fri,Day of
2016-01-18,Mon,"Martin Luther King, Jr. Day",2016-01-18,Mon,Day of
2016-02-15,Mon,Presidents Day,2016-02-15,Mon,Day of
2016-05-30,Mon,Memorial Day,2016-05-30,Mon,Day of
2016-07-04,Mon,Independence Day,2016-07-04,Mon,Day of
2016-09-05,Mon,Labor Day,2016-09-05,Mon,Day of
2016-10-10,Mon,Columbus Day,2016-10-10,Mon,Day of
2016-11-24,Thu,Thanksgiving Day,2016-11-24,Thu,Day of
2016-11-25,Fri,Day After Thanksgiving,2016-11-25,Fri,Day of
2016-12-25,Sun,Christmas Day,2016-12-26,Mon,Monday after
2017-01-01,Sun,New Year's Day,2017-01-02,Mon,Monday after
2017-01-16,Mon,"Martin Luther King, Jr. Day",2017-01-16,Mon,Day of
2017-02-20,Mon,Presidents Day,2017-02-20,Mon,Day of
2017-05-29,Mon,Memorial Day,2017-05-29,Mon,Day of
2017-07-04,Tue,Independence Day,2017-07-04,Tue,Day of
2017-09-04,Mon,Labor Day,2017-09-04,Mon,Day of
2017-10-09,Mon,Columbus Day,2017-10-09,Mon,Day of
2017-11-23,Thu,Thanksgiving Day,2017-11-23,Thu,Day of
2017-11-24,Fri,Day After Thanksgiving,2017-11-24,Fri,Day of
2017-12-25,Mon,Christmas Day,2017-12-25,Mon,Day of
2018-01-01,Mon,New Year's Day,2018-01-01,Mon,Day of
2018-01-15,Mon,"Martin Luther King, Jr. Day",2018-01-15,Mon,Day of
2018-02-19,Mon,Presidents Day,2018-02-19,Mon,Day of
2018-05-28,Mon,Memorial Day,2018-05-28,Mon,Day of
2018-07-04,Wed,Independence Day,2018-07-04,Wed,Day of
2018-09-03,Mon,Labor Day,2018-09-03,Mon,Day of
2018-11-11,Sun,Veterans Day,2018-11-12,Mon,Monday after
2018-11-22,Thu,Thanksgiving Day,2018-11-22,Thu,Day of
2018-11-23,Fri,Day After Thanksgiving,2018-11-23,Fri,Day of
2018-12-25,Tue,Christmas Day,2018-12-25,Tue,Day of
2019-01-01,Tue,New Year's Day,2019-01-01,Tue,Day of
2019-01-21,Mon,"Martin Luther King, Jr. Day",2019-01-21,Mon,Day of
2019-02-18,Mon,Presidents Day,2019-02-18,Mon,Day of
2019-05-27,Mon,Memorial Day,2019-05-27,Mon,Day of
2019-07-04,Thu,Independence Day,2019-07-04,Thu,Day of
2019-09-02,Mon,Labor Day,2019-09-02,Mon,Day of
2019-11-11,Mon,Veterans Day,2019-11-11,Mon,Day of
2019-11-28,Thu,Thanksgiving Day,2019-11-28,Thu,Day of
2019-11-29,Fri,Day After Thanksgiving,2019-11-29,Fri,Day of
2019-12-25,Wed,Christmas Day,2019-12-25,Wed,Day of
2020-01-01,Wed,New Year's Day,2020-01-01,Wed,Day of
2020-01-20,Mon,"Martin Luther King, Jr. Day",2020-01-20,Mon,Day of
2020-02-17,Mon,Presidents Day,2020-02-17,Mon,Day of
2020-05-25,Mon,Memorial Day,2020-05-25,Mon,Day of
2020-07-04,Sat,Independence Day,2020-07-03,Fri,Friday before
2020-09-07,Mon,Labor Day,2020-09-07,Mon,Day of
2020-11-11,Wed,Veterans Day,2020-11-11,Wed,Day of
2020-11-26,Thu,Thanksgiving Day,2020-11-26,Thu,Day of
2020-11-27,Fri,Day After Thanksgiving,2020-11-27,Fri,Day of
2020-12-25,Fri,Christmas Day,2020-12-25,Fri,Day of
2021-01-01,Fri,New Year's Day,2021-01-01,Fri,Day of
2021-01-18,Mon,"Martin Luther King, Jr. Day",2021-01-18,Mon,Day of
2021-02-15,Mon,Presidents Day,2021-02-15,Mon,Day of
2021-05-31,Mon,Memorial Day,2021-05-31,Mon,Day of
2021-07-04,Sun,Independence Day,2021-07-05,Mon,Monday after
2021-09-06,Mon,Labor Day,2021-09-06,Mon,Day of
2021-11-11,Thu,Veterans Day,2021-11-11,Thu,Day of
2021-11-25,Thu,Thanksgiving Day,2021-11-25,Thu,Day of
2021-11-26,Fri,Day After Thanksgiving,2021-11-26,Fri,Day of
2021-12-25,Sat,Christmas Day,2021-12-27,Mon,Monday after
2022-01-01,Sat,New Year's Day,2022-01-03,Mon,Monday after
2022-01-17,Mon,"Martin Luther King, Jr. Day",2022-01-17,Mon,Day of
2022-02-21,Mon,Presidents Day,2022-02-21,Mon,Day of
2022-05-30,Mon,Memorial Day,2022-05-30,Mon,Day of
2022-07-04,Mon,Independence Day,2022-07-04,Mon,Day of
2022-09-05,Mon,Labor Day,2022-09-05,Mon,Day of
2022-11-11,Fri,Veterans Day,2022-11-11,Fri,Day of
2022-11-24,Thu,Thanksgiving Day,2022-11-24,Thu,Day of
2022-11-25,Fri,Day After Thanksgiving,2022-11-25,Fri,Day of
2022-12-25,Sun,Christmas Day,2022-12-26,Mon,Monday after
2023-01-01,Sun,New Year's Day,2023-01-02,Mon,Monday after
2023-01-16,Mon,"Martin Luther King, Jr. Day",2023-01-16,Mon,Day of
2023-02-20,Mon,Presidents Day,2023-02-20,Mon,Day of
2023-05-29,Mon,Memorial Day,2023-05-29,Mon,Day of
2023-07-04,Tue,Independence Day,2023-07-04,Tue,Day of
2023-09-04,Mon,Labor Day,2023-09-04,Mon,Day of
2023-11-11,Sat,Veterans Day,2023-11-10,Fri,Friday Before
2023-11-23,Thu,Thanksgiving Day,2023-11-23,Thu,Day of
2023-11-24,Fri,Day After Thanksgiving,2023-11-24,Fri,Day of
2023-12-25,Mon,Christmas Day,2023-12-25,Mon,Day of
2024-01-01,Mon,New Year's Day,2024-01-01,Mon,Day of
2024-01-15,Mon,"Martin Luther King, Jr. Day",2024-01-15,Mon,Day of
2024-02-19,Mon,Presidents Day,2024-02-19,Mon,Day of
2024-05-27,Mon,Memorial Day,2024-05-27,Mon,Day of
2024-07-04,Thu,Independence Day,2024-07-04,Thu,Day of
2024-09-02,Mon,Labor Day,2024-09-02,Mon,Day of
2024-11-11,Mon,Veterans Day,2024-11-11,Mon,Day of
2024-11-28,Thu,Thanksgiving Day,2024-11-28,Thu,Day of
2024-11-29,Fri,Day After Thanksgiving,2024-11-29,Fri,Day of
2024-12-25,Wed,Christmas Day,2024-12-25,Wed,Day of
2025-01-01,Wed,New Year's Day,2025-01-01,Wed,Day of
2025-01-20,Mon,"Martin Luther King, Jr. Day",2025-01-20,Mon,Day of
2025-02-17,Mon,Presidents Day,2025-02-17,Mon,Day of
2025-05-26,Mon,Memorial Day,2025-05-26,Mon,Day of
